City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
605,Itarema,BR,75.34,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
606,Richards Bay,ZA,71.29,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
607,Kismayo,SO,77.7,scattered clouds,-0.3582,42.5454,Agan-Hotel
608,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
609,Zhuhai,CN,59.05,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
610,Yulara,AU,73.24,light rain,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
611,Harper,LR,80.2,broken clouds,4.375,-7.7169,Screensaver
612,Monywa,MM,60.31,clear sky,22.1167,95.1333,Monywa Hotel
613,Mount Gambier,AU,62.51,overcast clouds,-37.8333,140.7667,The Commodore
614,Palauig,PH,76.8,clear sky,15.435,119.9045,Alperi Botique Resort
615,Tateyama,JP,40.93,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
616,Kolaras,IN,58.19,clear sky,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
617,Saint-Leu,RE,79.66,few clouds,-21.15,55.2833,La Caz Oceane
618,Kaitangata,NZ,59.45,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
619,Patnanungan,PH,78.62,overcast clouds,14.7833,122.1833,Villa Caesar
620,Isla Vista,US,75.69,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
621,Komatipoort,ZA,74.05,overcast clouds,-25.4332,31.9548,Kruger View Backpackers
622,Iturama,BR,73.96,broken clouds,-19.7281,-50.1956,República DominaCana
623,Kawalu,ID,72.19,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
624,Miajadas,ES,54.77,broken clouds,39.1513,-5.9084,Hotel Triana
625,Prainha,BR,79.52,overcast clouds,-1.8,-53.48,Casa Rocha
627,Whitianga,NZ,69.03,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
629,Rocha,UY,81.99,clear sky,-34.4833,-54.3333,Hotel Arrarte
630,Maningrida,AU,78.87,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
631,Veliki Crljeni,RS,42.08,few clouds,44.4675,20.2844,Loft Apartments
632,Conceicao Do Araguaia,BR,80.46,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
633,Kirakira,SB,81.09,overcast clouds,-10.4544,161.9205,SanBiz Lodge
634,Kloulklubed,PW,82.24,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
635,Makakilo City,US,77.29,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
636,Tres Arroyos,AR,79.23,scattered clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
637,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
638,Ixtapa,MX,76.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
639,Yamethin,MM,58.35,clear sky,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
640,Bouguenais,FR,47.23,overcast clouds,47.1776,-1.6214,Hotel Oceania Nantes Aéroport
642,Artyom,AZ,42.94,overcast clouds,40.4723,50.333,Merdan Respect
643,Calvinia,ZA,79.43,overcast clouds,-31.4707,19.776,Die Lemoenhuis
644,Port Hardy,CA,41.76,light rain,50.6996,-127.4199,Airport Inn-Port Hardy
645,Sinjar,IQ,40.59,broken clouds,36.3209,41.8754,زوماني فون 1
646,Bombay,IN,75.18,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
647,Port Pirie,AU,71.69,overcast clouds,-33.1833,138.0167,John Pirie Motor Inn
649,Saldanha,ZA,69.85,broken clouds,-33.0117,17.9442,Blue Bay Lodge
650,Kikwit,CD,75.79,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
651,Port Keats,AU,81.37,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
652,Sao Joao Da Barra,BR,84.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
653,Kindu,CD,73.29,overcast clouds,-2.95,25.95,Résidence Okanda
654,Llanes,ES,51.89,broken clouds,43.4198,-4.7549,Hotel La Paz
655,Saint-Francois,FR,42.24,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
656,Port Augusta,AU,81.72,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
657,Guerrero Negro,MX,64.87,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
658,Potam,MX,76.91,overcast clouds,27.6,-110.3833,Ejido La Pimienta
659,Beira,MZ,78.89,few clouds,-19.8436,34.8389,Beira Terrace Hotel
660,Bairnsdale,AU,66.47,broken clouds,-37.8333,147.6167,Town Central Motel
661,Wanning,CN,69.3,light rain,18.8003,110.3967,Paradise Hotel
662,Bowen,AU,77.22,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
663,Perth,AU,69.98,clear sky,-31.9333,115.8333,Beatty Lodge
664,Palmerston North,NZ,67.5,few clouds,-40.35,175.6167,Distinction Coachman Hotel Palmerston North
665,Correntina,BR,75.88,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
666,Erzin,TR,45.12,broken clouds,36.9559,36.2,Artemis Otel
667,Trairi,BR,76.64,overcast clouds,-3.2778,-39.2689,janelas do mar
668,Huancavelica,PE,43.75,overcast clouds,-12.7667,-74.9833,Hotel Victoria Huancavelica
669,Hobyo,SO,76.87,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
670,Isangel,VU,80.71,overcast clouds,-19.55,169.2667,Tanna Lodge
671,Coruripe,BR,82.78,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
672,Kikuyu,KE,63.03,overcast clouds,-1.2458,36.6633,Rhodes Place
673,Teramo,IT,57.49,clear sky,42.65,13.6833,Hotel Gran Sasso
674,Luena,AO,62.83,overcast clouds,-11.7833,19.9167,Hotel Kandamba
675,Port Elizabeth,ZA,75.09,few clouds,-33.918,25.5701,39 On Nile Guest House
676,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
677,Matamoros,MX,69.12,few clouds,25.5333,-103.25,Quinta Belem
678,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,Hotel Fórum
679,Bad Vilbel,DE,40.35,clear sky,50.1787,8.7376,City Hotel
680,Sabang,ID,81.5,broken clouds,5.8933,95.3214,Hotel Citra
681,Amparafaravola,MG,67.69,scattered clouds,-17.5833,48.2167,Aina Franco
682,Portland,US,52.09,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
683,Biak,ID,76.35,overcast clouds,-0.9131,122.8766,Penginapan Kim
684,Ancud,CL,62.13,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
686,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
687,Muli,MV,81.95,broken clouds,2.9167,73.5667,Medhufushi Island Resort
688,Dharmadam,IN,75.79,clear sky,11.7833,75.4333,Samudra Homes
689,Nouadhibou,MR,67.98,haze,20.931,-17.0347,El Medina
690,Yarim,YE,53.01,scattered clouds,14.298,44.3779,وليد المسوري ابو اسد
691,Sao Filipe,CV,71.76,overcast clouds,14.8961,-24.4956,Hotel Xaguate
692,La Plaine,DM,84.49,few clouds,15.3333,-61.25,Citrus Creek Plantation
693,Aswan,EG,58.3,clear sky,24.0934,32.907,Nuba Nile
694,Axim,GH,79.9,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
695,Ulladulla,AU,69.76,broken clouds,-35.35,150.4667,Sandpiper Motel
696,Kokopo,PG,76.71,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
697,Road Town,VG,82.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
699,Madison,US,56.77,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
700,Tumsar,IN,59.29,clear sky,21.3833,79.7333,Sai Guest House
701,Rio Grande,BR,80.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
702,Mangaratiba,BR,83.53,light rain,-22.9597,-44.0406,Portobello Resort & Safari
703,Soyo,AO,79.27,light rain,-6.1349,12.3689,Hotel Mpampa
704,Srivardhan,IN,70.29,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
705,San Policarpo,PH,78.42,few clouds,12.1791,125.5072,Agapita M. Nicart
706,Flinders,AU,71.19,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
707,Levice,SK,42.44,light rain,48.2156,18.6071,Business Hotel ASTRUM Laus
708,Tuatapere,NZ,60.82,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
709,Bayir,TR,43.32,overcast clouds,37.2687,28.2167,Hotel Babadag
710,Voh,NC,78.28,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
711,Cascais,PT,60.06,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
713,Okitipupa,NG,70.47,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
714,Chimbote,PE,74.62,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
715,Kingsville,US,72.01,overcast clouds,27.5159,-97.8561,Econo Lodge Kingsville
716,Puerto Maldonado,PE,81.0,broken clouds,-12.6,-69.1833,Wasai Hotel
717,Jamkhandi,IN,69.26,clear sky,16.5167,75.3,Hotel Shreyas
718,Kwinana,AU,70.14,clear sky,-32.25,115.7667,Rockingham Apartments
719,Naron,ES,52.66,clear sky,43.5167,-8.1528,Marcial
720,Nortelandia,BR,76.66,light rain,-14.4547,-56.8028,Hotel Karysmã
721,Coari,BR,80.46,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
722,Half Moon Bay,US,64.15,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
723,Timizart,DZ,47.62,clear sky,36.8,4.2667,yefssah restaurant
724,Presidente Medici,BR,72.5,heavy intensity rain,-11.1753,-61.9014,Oliveira Palace Hotel
725,Mangrol,IN,67.08,clear sky,21.1167,70.1167,Hotel The Royal Honours
726,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
728,Plettenberg Bay,ZA,69.78,broken clouds,-34.0527,23.3716,Thanda Vista B&B
729,Copiapo,CL,71.29,clear sky,-27.3667,-70.3333,San Francisco de La Selva
730,Port Moresby,PG,74.79,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
731,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,Pension Oaoa
732,Alexandria,EG,55.36,scattered clouds,31.2156,29.9553,Royal Crown Hotel
733,Lampazos De Naranjo,MX,69.4,clear sky,27.0167,-100.5167,Bella Vista
734,Fuerte,PH,72.52,clear sky,17.5381,120.3644,Giordion Inn
735,Nouakchott,MR,69.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN
736,Am Timan,TD,76.8,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
737,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
738,Kambove,CD,62.19,moderate rain,-10.8764,26.5969,Couvant des soeurs catholiques
739,Moree,AU,71.62,overcast clouds,-29.4667,149.85,Molika Springs Motel
740,Russell,US,61.97,clear sky,32.3502,-85.1999,Macs
741,Tamiahua,MX,69.1,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
742,Asau,RO,40.75,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
743,Mohan,IN,53.55,clear sky,26.7833,80.6833,Deepu Chauhan Dhaba
744,Roebourne,AU,84.13,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
745,Ambilobe,MG,75.43,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
746,South Lake Tahoe,US,49.53,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
747,Itoman,JP,59.02,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
748,Lasa,IT,46.31,few clouds,46.6166,10.7002,Pension Feldgärtenhof
749,Churachandpur,IN,40.96,clear sky,24.3333,93.6667,M.Pumkhanjam' INN
750,Cooma,AU,62.37,broken clouds,-36.2333,149.1333,High Country Motel
751,Esperance,AU,67.84,broken clouds,-33.8667,121.9,Hospitality Esperance
752,Gushikawa,JP,58.23,broken clouds,26.3544,127.8686,Kirari Guest House
753,Ternate,ID,79.41,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
755,Newcastle,AU,72.72,overcast clouds,-32.9272,151.7765,NOAH'S on the beach
756,Methoni,GR,50.22,broken clouds,36.8197,21.7049,Methoni Beach Hotel
757,Acari,PE,79.14,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
758,Chiang Mai,TH,60.87,clear sky,18.75,99.0,"Holiday Inn Chiangmai, an IHG Hotel"
759,Cookeville,US,51.51,clear sky,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
760,Thohoyandou,ZA,67.28,light rain,-22.9456,30.485,Masili Guesthouse & Conference
761,Den Helder,NL,43.02,overcast clouds,52.9599,4.7593,Hotel Den Helder
762,Barcelona,ES,58.96,clear sky,41.3888,2.159,Axel Hotel Barcelona
763,Acarau,BR,75.51,overcast clouds,-2.8856,-40.12,castelo pizzaria
764,Vaitape,PF,80.28,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
765,Tlacote El Bajo,MX,74.84,clear sky,20.65,-100.5,Quinta Los Ganzos
766,Namatanai,PG,78.6,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
767,Najran,SA,61.45,few clouds,17.4924,44.1277,محمد هادي ال فطيح
768,Takoradi,GH,79.86,overcast clouds,4.8845,-1.7554,Raybow International Hotel
769,Atar,MR,82.06,overcast clouds,20.5169,-13.0499,Oumou Elghoura
770,Jizan,SA,79.74,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
771,Sabha,LY,48.6,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
772,Batemans Bay,AU,72.19,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
773,Puerto Quijarro,BO,79.66,overcast clouds,-17.7833,-57.7667,Hotel palance
774,Susanville,US,47.8,clear sky,40.4163,-120.653,Comfort Inn & Suites
775,Mae Hong Son,TH,55.27,clear sky,19.3003,97.9685,Baiyoke Chalet Hotel
776,Corrales,US,51.66,scattered clouds,35.2378,-106.6067,Quality Inn
777,Mariahu,IN,52.5,clear sky,25.6167,82.6167,THAKUR GATE
778,Arlit,NE,66.94,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
779,Kihei,US,77.97,clear sky,20.785,-156.4656,Maui Sunset
781,Tacoronte,ES,59.94,few clouds,28.4769,-16.4102,Casa Laurel
783,Kananga,CD,71.2,overcast clouds,-5.8958,22.4178,Guest House Wood Land
784,Noumea,NC,81.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
785,Pierre,US,44.28,clear sky,44.3683,-100.351,Ramkota Hotel
786,Emerald,AU,75.34,overcast clouds,-23.5333,148.1667,The Irish Village
787,Muros,ES,54.1,clear sky,42.7762,-9.0603,Apartment Av. Castelao
788,Manoharpur,IN,52.75,clear sky,27.3,75.95,कैथल हरियाणा होटल
789,Dalby,AU,64.98,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
790,Tagusao,PH,78.78,clear sky,9.1924,117.8141,Green Villa beach resort
791,Imbituba,BR,76.89,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
792,Gescher,DE,40.51,broken clouds,51.954,7.0048,Dom Hotel
793,Beruwala,LK,78.85,few clouds,6.4788,79.9828,The Palms Hotel
794,Piritiba,BR,80.33,broken clouds,-11.7303,-40.5553,Pousada Capim Guine
795,Sirjan,IR,46.22,few clouds,29.452,55.6814,MAPNA Building
796,Pangkalanbuun,ID,74.68,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
797,Boyolangu,ID,75.29,overcast clouds,-8.1181,111.8935,Yos ega cv
798,Loa Janan,ID,72.93,overcast clouds,-0.583,117.095,Kost bu jono
799,Mantua,IT,46.49,clear sky,45.1667,10.7833,Hotel la Favorita
800,Menongue,AO,64.49,overcast clouds,-14.6585,17.691,Ritz Lauca
801,Kalabo,ZM,64.81,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
802,Waipawa,NZ,58.3,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
803,Labrea,BR,78.82,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
804,Salta,AR,82.99,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
805,Rawson,AR,62.1,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
806,Charlestown,AU,72.73,scattered clouds,-32.95,151.6667,Panorama Motor Inn Hotel
807,Sokoni,TZ,80.44,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
808,San Quintin,MX,64.02,clear sky,30.4833,-115.95,Don Eddie's Landing
809,North Bend,US,54.07,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
810,Kontagora,NG,79.09,overcast clouds,10.3999,5.4695,Queens Guest Inn
811,Mana,GF,81.32,broken clouds,5.6592,-53.7767,LE SAMANA
812,Kushima,JP,40.12,clear sky,31.4583,131.2333,Hanaoka
813,Jibuti,DJ,71.02,clear sky,11.5,42.5,Orchid Main Camp Goubet
814,Iquique,CL,73.44,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
815,Jalu,LY,55.11,broken clouds,29.0331,21.5482,صاحبة الفخامة
816,Tortoli,IT,51.62,clear sky,39.9256,9.6572,Hotel La Bitta
817,Christchurch,NZ,68.02,few clouds,-43.5333,172.6333,The George
818,Morehead,US,48.15,clear sky,37.2711,-87.1764,CCI Express Inn
819,Santa Maria,BR,83.5,few clouds,-29.6842,-53.8069,Hotel Morotin
820,Prachuap Khiri Khan,TH,65.89,clear sky,12.2167,99.75,ผกากรองรีสอร์ท
821,Dubbo,AU,68.13,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
822,Magole,TZ,71.73,light rain,-6.3667,37.3667,Juma lubelwa
823,Mirador,BR,78.42,overcast clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
824,Cedar City,US,44.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
825,Bilma,NE,61.75,clear sky,18.6853,12.9164,Expeditions Ténére voyages
826,Kiama,AU,71.38,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
827,Karpathos,GR,53.56,clear sky,35.507,27.2132,Alex
828,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
830,Ballina,AU,71.78,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
831,Temoac,MX,75.69,clear sky,18.7667,-98.7833,Posada Frida
832,Sakakah,SA,53.17,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
834,Kamina,CD,65.7,overcast clouds,-8.7386,24.9906,Guest House Florvia
835,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
836,Frontignan,FR,49.95,clear sky,43.4485,3.754,Domain Selhac: Cottages in Frontignan
837,Huntsville,US,58.1,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
838,Kasangulu,CD,83.28,overcast clouds,-4.5911,15.1708,Hôtel le Relais
839,Fianarantsoa,MG,63.61,overcast clouds,-21.4333,47.0833,Soratel
840,Nombre De Dios,MX,72.81,clear sky,23.85,-104.2333,Uraján de Luna Hotel Boutique & SPA
841,Acapulco,MX,84.94,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
842,Harrisonville,US,46.6,clear sky,38.6533,-94.3488,Americas Best Value Inn & Suites Harrisonville
843,Port Blair,IN,69.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
844,Tshikapa,CD,73.56,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
846,Pozoblanco,ES,43.38,clear sky,38.3791,-4.8483,Hotel Nomada
847,Kabanjahe,ID,61.56,broken clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
848,Naze,JP,52.54,overcast clouds,28.3667,129.4833,Shishime Hotel
849,Brokopondo,SR,83.07,broken clouds,4.75,-55.1667,Matu Island
850,Kavaratti,IN,81.34,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
853,Pacific Grove,US,66.63,clear sky,36.6177,-121.9166,Lovers Point Inn
854,Glendive,US,45.48,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
855,Chicama,PE,70.34,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
856,Nago,JP,57.63,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
857,Sao Sebastiao,BR,73.85,light rain,-23.76,-45.4097,Hotel Recanto dos Pássaros
858,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
859,Luxor,EG,57.25,clear sky,25.6989,32.6421,Iberotel Luxor
860,Salina,US,53.85,clear sky,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
861,Sibu,MY,75.51,few clouds,2.3,111.8167,RH HOTEL (4 Star)
863,Margate,GB,42.96,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
864,Mazatlan,MX,76.91,broken clouds,23.2167,-106.4167,Hotel Playamar
865,Comodoro Rivadavia,AR,60.66,scattered clouds,-45.8667,-67.5,Austral Hotel
866,Charters Towers,AU,72.88,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
867,Stromness,GB,41.25,moderate rain,58.965,-3.296,The Old Smokery
868,Muroto,JP,45.77,scattered clouds,33.2833,134.15,Oota Ryokan
869,Brownfield,US,63.93,overcast clouds,33.1812,-102.2744,"Holiday Inn Express & Suites Brownfield, an IHG Hotel"
870,San Patricio,US,72.01,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
872,Margherita,IN,52.56,clear sky,27.2833,95.6833,Dehing Guest House
873,Talara,PE,83.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
874,Tual,ID,83.88,light rain,-5.6667,132.75,Grand Vilia Hotel
875,San Jose,US,65.05,clear sky,37.3394,-121.895,The Westin San Jose
876,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
877,Lagoa,PT,57.9,few clouds,39.05,-27.9833,Casa Das Faias
878,Sao Joao Do Paraiso,BR,76.62,broken clouds,-15.3136,-42.0144,Avenida Palace Hotel
879,Maragua,KE,73.38,overcast clouds,-0.7833,37.1333,Escorts Hotel and Lodges
880,Alejandria,CO,73.54,overcast clouds,5.4753,-75.2296,Finca la gran española
881,Aguimes,ES,61.43,haze,27.9054,-15.4461,Hotel Villa de Aguimes
882,Chumphon,TH,66.18,clear sky,10.3333,98.8333,สกาน จ๋า.
883,Byron Bay,AU,73.35,broken clouds,-28.65,153.6167,Backpackers Inn
884,Esmeraldas,BR,79.11,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
885,Sao Jose Da Coroa Grande,BR,81.7,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
886,Yabelo,ET,66.47,overcast clouds,4.8833,38.0833,Asnakech W/michael
887,Jackson,US,52.84,clear sky,42.4165,-122.8345,Agate Village Apartments
888,Kang,BW,70.84,overcast clouds,-23.6752,22.7876,Kang Ultra Stop
889,Holbeach,GB,44.1,overcast clouds,52.804,0.0144,Elloe Lodge
890,Camacha,PT,61.56,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
891,Broken Hill,AU,78.51,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
892,Ngunguru,NZ,69.17,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
893,Mchinji,MW,63.0,light rain,-13.7984,32.8802,Kayesa Inn
894,Ewa Beach,US,78.01,clear sky,21.3156,-158.0072,Uncle Junior Robert
895,Manta,EC,78.58,overcast clouds,-0.95,-80.7333,Balandra Hotel
896,Parakai,NZ,71.65,broken clouds,-36.65,174.4333,Parkhurst B&B
897,Busayra,JO,41.22,clear sky,30.7376,35.6078,Matan Eco Villege
898,Lubbock,US,57.38,broken clouds,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
899,Nabire,ID,73.9,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
900,Tahta,EG,55.72,scattered clouds,26.7693,31.5021,shady waheed
901,Sunrise Manor,US,67.44,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
902,Chitungwiza,ZW,61.21,broken clouds,-18.0127,31.0756,Damview Hotel
903,Great Bend,US,57.85,clear sky,38.3645,-98.7648,Best Western Angus Inn
904,Vila Velha,BR,84.15,thunderstorm,-20.3297,-40.2925,Quality Suites Vila Velha
905,Kudahuvadhoo,MV,81.77,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
906,Carandai,BR,68.04,broken clouds,-20.9536,-43.8064,Pousada Portal da Natureza
907,Koumac,NC,78.78,overcast clouds,-20.5667,164.2833,Le Monitel
908,Tura,IN,52.59,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
909,Benavente,ES,45.99,clear sky,42.0025,-5.6783,Parador de Benavente
910,Lata,PT,54.01,overcast clouds,40.1629,-8.3327,Casa Maquia
911,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
